501229,N/A,23Z032-0,N/A,0,,,.033,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.031,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.031,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.032,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.033,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.032,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.030,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.028,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.027,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.027,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.027,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.029,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.028,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.026,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.026,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.034,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.032,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.032,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.030,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.028,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.028,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.030,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.029,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.030,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.029,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.029,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.027,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.027,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.026,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.025,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.028,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.025,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.025,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.029,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.028,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.027,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.055,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.053,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.053,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.055,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.053,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.052,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.054,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.053,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.052,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.052,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.054,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.052,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.054,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.052,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.052,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.054,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.053,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.053,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.054,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.052,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.052,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.053,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.053,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.057,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.056,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.056,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.056,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.056,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.055,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.057,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.056,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.056,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.055,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.056,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.056,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.056,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.033,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.031,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.031,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.032,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.033,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.032,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.030,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.028,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.027,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.027,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.027,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.029,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.028,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.026,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.026,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.034,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.032,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.032,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.030,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.028,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.028,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.030,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.029,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.030,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.029,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.029,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.027,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.027,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.026,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.025,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.028,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.025,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.025,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.029,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.028,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.027,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.055,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.053,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.053,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.055,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.053,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.052,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.054,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.053,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.052,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.052,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.054,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.052,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.054,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.052,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.052,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.054,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.053,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.053,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.054,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.052,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.052,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.053,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.053,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.057,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.056,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.056,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.056,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.056,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.055,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.057,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.056,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.056,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.055,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.056,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.056,NG020402,S003046
501229,N/A,23Z032-0,N/A,0,,,.056,NG020402,S003046
